frame_idx,frame_path,n_requested,n_pad,num_nodes_real,repeat,embed_mean_ms,embed_std_ms,enc_input_proj_mean_ms,enc_input_proj_std_ms,_pool_full_leaf_to_diag_tokens_mean_ms,_pool_full_leaf_to_diag_tokens_std_ms,_build_off_strip_mean_ms,_build_off_strip_std_ms,diag_L0_attn_mean_ms,diag_L0_attn_std_ms,diag_L0_mlp_mean_ms,diag_L0_mlp_std_ms,_diag_tokens_to_full_leaf_mean_ms,_diag_tokens_to_full_leaf_std_ms,off_L0_attn_mean_ms,off_L0_attn_std_ms,off_L0_mlp_mean_ms,off_L0_mlp_std_ms,_apply_transformer_stacks_mean_ms,_apply_transformer_stacks_std_ms,leaf_head_diag_uut_mean_ms,leaf_head_diag_uut_std_ms,_get_leaf_blocks_mean_ms,_get_leaf_blocks_std_ms,offdiag_head_U_mean_ms,offdiag_head_U_std_ms,offdiag_head_V_mean_ms,offdiag_head_V_std_ms,jacobi_gate_mean_ms,jacobi_gate_std_ms,_get_jacobi_scale_mean_ms,_get_jacobi_scale_std_ms,node_u_mean_ms,node_u_std_ms,node_v_mean_ms,node_v_std_ms,forward_total_mean_ms,forward_total_std_ms
10,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0010,8192,8192,8192,20,0.26302400380373003,0.007382510012766974,0.017523200158029793,0.0012998225691313494,0.0014223999984096735,0.0004895555538959367,0.0319232000503689,0.0017655883727082202,1.221840000152588,0.010200697817019768,0.04340000003576279,0.0005710791054068866,0.0034407999977702276,0.002012301224818545,0.2804800018668175,0.006710289570238744,0.041403199173510076,0.004636570619639338,1.6773151874542236,0.018416364163742233,0.03719520047307014,0.0013284919944168921,0.09113520011305809,0.020644662432814934,0.03533120006322861,0.004791778752282637,0.031631999649107456,0.00224229578711186,0.02361760027706623,0.001291645929710489,0.056068800017237665,0.0016767901639329296,0.017312000133097173,0.0008733126867358233,0.015084800031036138,0.0008919567125718894,2.477561581134796,0.03838612456505854
11,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0011,8192,8192,8192,20,0.2665023997426033,0.016229833164271325,0.017249600123614074,0.0005846004721493636,0.001483199995709583,0.0005077095213967307,0.03244079994037748,0.001293281179557154,1.224774384498596,0.016478226105019148,0.04343519974499941,0.0008224857229893118,0.003538400007528253,0.0023081949444083254,0.28022880107164383,0.008545684679165003,0.041215998865664,0.004450279256050157,1.6824832141399384,0.022323363582700383,0.037515200674533844,0.000811139273225065,0.09137200005352497,0.01693175781192938,0.03437280021607876,0.0018060666396267973,0.03115039933472872,0.0006323114863953357,0.023904000222682954,0.0012132178348325667,0.056779200211167336,0.001986199506232145,0.01718720020726323,0.0006142751832281383,0.014977599959820509,0.00048588120077974273,2.4913999915122984,0.03822723005724835
12,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0012,8192,8192,8192,20,0.26353600174188613,0.007974778882655926,0.01714240023866296,0.0005071875551573583,0.001225599995814264,0.0004033904281498233,0.033860799949616195,0.008781145093321488,1.2244000017642975,0.015557848611441428,0.04323199987411499,0.0008152782811356018,0.0034119999705580994,0.0018721461315657645,0.28186240047216415,0.012593434382532683,0.04144959915429354,0.004155938247338038,1.6869888126850128,0.03248917779702397,0.037174401059746745,0.000708140722889541,0.09012240022420884,0.01829809232182222,0.034641600027680394,0.0025111635106915627,0.031188799533993006,0.001163818570864333,0.02315520020201802,0.0006194625875125769,0.056752000190317634,0.002111188034453058,0.017644800059497357,0.0017035724564958637,0.01498239985667169,0.0004562214496028683,2.486735999584198,0.04101226408270879
13,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0013,8192,8192,8192,20,0.2622848004102707,0.006712503704409431,0.017216000147163867,0.001547225741332917,0.0014143999957013874,0.0004814484787817757,0.03201040010899305,0.0018688711288556564,1.2246431946754455,0.01388964415024306,0.04319199994206428,0.0007996081074043229,0.0036160000134259464,0.0022319512803251605,0.2815584003925323,0.010221432609440336,0.04118719901889563,0.0044422980172296395,1.6828480124473573,0.026908965434317225,0.03720320090651512,0.0005895648081589835,0.0902800003066659,0.01701983107440674,0.03401600010693073,0.0014537297288359557,0.031107199657708407,0.0006415901615857401,0.023643200285732746,0.0012815300381034448,0.056790400110185144,0.0020395600067164383,0.017198399920016528,0.0012791787129841621,0.01511199977248907,0.0004111562687640947,2.483403217792511,0.03168024207820778
14,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0014,8192,8192,8192,20,0.2651919975876808,0.008041914473682422,0.01711840005591512,0.0003901475964896644,0.0012127999973017723,0.0003794260922256717,0.0323511999566108,0.0013803559473896632,1.2254751920700073,0.01992420056706966,0.04312639981508255,0.0007830592717861811,0.003416799986734986,0.0020351910372461215,0.2816623985767365,0.01512798476121024,0.04163359887897968,0.005264777913369641,1.6827903866767884,0.032508217044521164,0.038009600900113585,0.00181391127286645,0.0908632006496191,0.016974323376990043,0.033892800100147724,0.0004152951611802854,0.0311727998778224,0.0007216177421506072,0.023305600322782994,0.0005880605730992528,0.05613920018076897,0.0009691446797960794,0.016963200084865092,0.000564044833935583,0.01527679986320436,0.001263631260653987,2.487073576450348,0.03941671282695289
15,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0015,8192,8192,8192,20,0.2671040013432503,0.014284522718480078,0.01794560011476278,0.0022889866490344046,0.0014848000020720065,0.00046673950160646186,0.03243760019540787,0.0030410980542206925,1.2242448031902313,0.01336811786073487,0.04307679980993271,0.0006706482963384802,0.0036048000067239626,0.0020726337460750324,0.28096160143613813,0.008091572532266769,0.0413583992049098,0.003953774606383601,1.681100809574127,0.022256637767899885,0.03784320056438446,0.001837045145543769,0.09097759984433651,0.016398158249748,0.03401440046727657,0.00037990816777542987,0.03117119949311018,0.0005656763895778222,0.023638400249183178,0.0006871511059816853,0.05580640025436878,0.0011576073242621258,0.016785600036382676,0.0004410287412934171,0.015196799859404564,0.0013055019997390835,2.4877807974815367,0.04079091563307714
16,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0016,8192,8192,8192,20,0.2647487998008728,0.00820192076302424,0.01720320023596287,0.0006008337812871052,0.0012479999975766986,0.00039047867969958593,0.03244639988988638,0.001305211091464802,1.2258704006671906,0.019152076809996206,0.04300800003111362,0.000590918092225614,0.003290399970137514,0.0020597026457295662,0.2812704011797905,0.015024908068924729,0.0414223987609148,0.004618570875780627,1.6826896011829375,0.030143653519507187,0.03803680073469877,0.002302672345683932,0.09152640029788017,0.016651106288326094,0.03411839995533228,0.0008211347523301918,0.0313551994971931,0.0012994234948217618,0.023342400230467318,0.0005458297866805431,0.05596160013228655,0.0009073907021287216,0.017060800082981588,0.0005188812695943258,0.014951999997720122,0.001562893674072865,2.488910412788391,0.03917426033159933
17,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0017,8192,8192,8192,20,0.26383679956197736,0.009385030735171478,0.01753120021894574,0.0015451817810958365,0.0015568000031635164,0.0004855439866512162,0.032284799870103596,0.0011976898174295809,1.2261183857917786,0.02225175202450046,0.043182399868965146,0.000594242519169809,0.0034880000224802644,0.00220688671338673,0.2812607973814011,0.007874038847753034,0.041203198954463005,0.004061018157341179,1.6834559977054595,0.03634405748484263,0.03779360055923462,0.0020783369298195673,0.09142240062355995,0.01726441691611125,0.034038400091230867,0.001756362989200514,0.031894399877637626,0.0019917041102265206,0.02379840034991503,0.0014203854560998013,0.05631840042769909,0.0021923024735528074,0.016884799860417844,0.0004578656827504864,0.014708799961954355,0.0005002935602789041,2.4838047862052917,0.04591450590526171
18,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0018,8192,8192,8192,20,0.26209119856357577,0.007953781919177045,0.017652800027281045,0.0018842340967178944,0.001361599995288998,0.0004621175576289147,0.032165599847212435,0.0014830696097954466,1.2229727983474732,0.017196517802998922,0.043119999766349795,0.000786412887678854,0.003472799982409924,0.0018834111997206827,0.28089440017938616,0.008422677490604172,0.041116798855364324,0.0037652584055225384,1.6799744009971618,0.022196024141907546,0.03752960059791803,0.0022597437496727508,0.09043280016630888,0.017552319348631305,0.034155200235545635,0.0017237655855196312,0.031065599527209997,0.0006840518387743558,0.02339360034093261,0.0015001646705588183,0.056243200041353705,0.002105940236953497,0.017241600155830383,0.0008964913764712698,0.015175999933853745,0.0013083607154933984,2.4788543939590455,0.03028733703186949
19,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0019,8192,8192,8192,20,0.2656592011451721,0.009380647406612158,0.018073600344359876,0.0013363056778614162,0.0014176000026054681,0.00048404694466066986,0.0328503998927772,0.0009781980172005771,1.221583992242813,0.014580252073323923,0.04319359995424747,0.0006665380365858783,0.003775200035306625,0.0027451401987626718,0.279481603205204,0.0022728241608035646,0.040347198769450185,0.0006783153121516633,1.6753663897514344,0.014760874364492792,0.038368000835180285,0.004808579056982783,0.09450560081750155,0.02339343779897402,0.03580320011824369,0.0054050575701524274,0.03352159988135099,0.0056614456250823255,0.02454240033403039,0.0027577889300922937,0.057913600094616415,0.0054191555711070845,0.017288000229746102,0.0012655939415253583,0.015147199900820852,0.00045517394732231566,2.4916688084602354,0.043052511362984394
