kernel_or_op,count,self_device_time_us,device_time_us_total,device_time_us_avg,input_shapes
"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})",1300,14416.41299999981,14416.41299999981,11.089548461538316,[]
ampere_sgemm_64x64_tn,100,56050.703000000096,56050.703000000096,560.507030000001,[]
aten::_efficient_attention_forward,200,17511.17000000028,17511.17000000028,87.55585000000139,[]
"fmha_cutlassF_f32_aligned_64x64_rf_sm80(PyTorchMemEffAttention::AttentionKernel<float, cutlass::arch::Sm80, true, 64, 64, 64, true, true>::Params)",200,17511.17000000028,17511.17000000028,87.55585000000139,[]
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4::Params),200,3246.85699999972,3246.85699999972,16.2342849999986,[]
"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1})",200,621.1849999998358,621.1849999998358,3.105924999999179,[]
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x128_16x5_tn_align4>(cutlass_80_tensorop_s1688gemm_128x128_16x5_tn_align4::Params),200,1673.534999999667,1673.534999999667,8.367674999998336,[]
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_tn_align4>(cutlass_80_tensorop_s1688gemm_128x64_16x6_tn_align4::Params),100,658.143999999791,658.143999999791,6.581439999997911,[]
"std::enable_if<!(false), void>::type internal::gemvx::kernel<int, int, float, float, float, float, false, true, true, false, 7, false, cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float> >(cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float>)",100,341.7900000001555,341.7900000001555,3.4179000000015547,[]
aten::sigmoid,100,120.89600000000428,120.89600000000428,1.208960000000043,[]
"void at::native::vectorized_elementwise_kernel<4, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",100,120.89600000000428,120.89600000000428,1.208960000000043,[]
cudaDeviceSynchronize,21,13.92000000000553,13.92000000000553,0.6628571428574062,[]
frame_01_fwd,5,16855.144000000008,16855.144000000008,3371.0288000000014,[]
frame_02_fwd,5,16864.165000000008,16864.165000000008,3372.8330000000014,[]
frame_03_fwd,5,16565.637000000017,16565.637000000017,3313.1274000000035,[]
frame_04_fwd,5,17756.77900000001,17756.77900000001,3551.355800000002,[]
frame_05_fwd,5,16785.093999999983,16785.093999999983,3357.0187999999966,[]
frame_06_fwd,5,16941.318000000014,16941.318000000014,3388.263600000003,[]
frame_07_fwd,5,17462.76000000001,17462.76000000001,3492.552000000002,[]
frame_08_fwd,5,17009.09600000002,17009.09600000002,3401.819200000004,[]
frame_09_fwd,5,17954.857000000018,17954.857000000018,3590.9714000000035,[]
frame_10_fwd,5,16705.573999999993,16705.573999999993,3341.1147999999985,[]
frame_11_fwd,5,16587.813999999984,16587.813999999984,3317.562799999997,[]
frame_12_fwd,5,16634.50100000002,16634.50100000002,3326.9002000000037,[]
frame_13_fwd,5,16543.68400000001,16543.68400000001,3308.7368000000015,[]
frame_14_fwd,5,17427.723000000027,17427.723000000027,3485.5446000000056,[]
frame_15_fwd,5,16703.26899999997,16703.26899999997,3340.653799999994,[]
frame_16_fwd,5,16587.07700000005,16587.07700000005,3317.41540000001,[]
frame_17_fwd,5,16468.357000000018,16468.357000000018,3293.671400000004,[]
frame_18_fwd,5,16359.717000000004,16359.717000000004,3271.943400000001,[]
frame_19_fwd,5,17059.496999999974,17059.496999999974,3411.899399999995,[]
